,std,level
GO:0016642,2.5371376917043085,4.0
GO:0016643,94.27854713560238,4.0
GO:0016646,386.22422666284257,4.0
GO:0016647,104.45629580187519,4.0
GO:0016652,63.49597716401894,4.0
GO:0016653,298.5390689452614,4.0
GO:0016655,1659.9431370132781,4.0
GO:0016657,0.09563197562481267,4.0
GO:0016662,357.54128300220117,4.0
GO:0016663,68.71887822517671,4.0
GO:0016664,242.9116003574866,4.0
GO:0016668,236.4267086018078,4.0
GO:0016669,35357.90720750501,4.0
GO:0016670,283112.78133127606,4.0
GO:0016671,11.63804293527562,4.0
GO:0016672,21614.46301322257,4.0
GO:0016673,75.57612592611505,4.0
GO:0016682,10443.900715131214,4.0
GO:0016696,107.20722405178155,4.0
GO:0016697,161.40711976378105,4.0
GO:0016699,238.40018516963588,4.0
GO:0016702,10604.807617518132,4.0
GO:0016703,730.9652231697293,4.0
GO:0016706,4.118559021125148,4.0
GO:0016708,450.8809421494225,4.0
GO:0016709,1464.7118724455916,4.0
GO:0016712,90.91303128059651,4.0
GO:0016713,15.105642953652994,4.0
GO:0016714,7.090967296701432,4.0
GO:0016715,28.010583331732057,4.0
GO:0016716,897.7564077371543,4.0
GO:0016717,0.2639736927975979,4.0
GO:0016723,4.541662335069558,4.0
GO:0016724,4.154510393436918,4.0
GO:0016726,187.25579582183468,4.0
GO:0016727,24.56689262911149,4.0
GO:0016728,3.733561923935758,4.0
GO:0016731,1205.3471573353663,4.0
GO:0016732,282.63058044026303,4.0
GO:0016742,63.56453246433631,4.0
GO:0016743,1194.9782841322492,4.0
GO:0016747,187247.79619242696,4.0
GO:0016758,843.5992499462096,4.0
GO:0016763,1595.0018108140812,4.0
GO:0016768,15.895563528518474,4.0
GO:0016773,682.8276416896753,4.0
GO:0016774,803.4161797046908,4.0
GO:0016775,98.46408741479506,4.0
GO:0016776,294.36585848559605,4.0
GO:0016778,64.38965949793348,4.0
GO:0016779,90.76384064558647,4.0
GO:0016780,0.8533017861051593,4.0
GO:0016781,454.5467266937983,4.0
GO:0016783,849.7834060818873,4.0
GO:0016790,472.26054641963873,4.0
GO:0016799,649.3752669314017,4.0
GO:0016802,1488.7782739394502,4.0
GO:0016803,35.60092687504166,4.0
GO:0016811,1173.8594084075958,4.0
GO:0016812,671.9491100921599,4.0
GO:0016813,223.39529043453638,4.0
GO:0016814,271.77103796341515,4.0
GO:0016815,6573.267727245628,4.0
GO:0016818,46825.4477996457,4.0
GO:0016823,103.86344960523223,4.0
GO:0016831,351.83966896951205,4.0
GO:0016832,512.4272497904714,4.0
GO:0016833,82.90334442487706,4.0
GO:0016836,1847707.7127921213,4.0
GO:0016837,729.6829889615997,4.0
GO:0016838,1951.7854148330719,4.0
GO:0016841,125.65053499348664,4.0
GO:0016842,533.8917253400836,4.0
GO:0016843,76.25350021440666,4.0
GO:0016847,4.661280784573225,4.0
GO:0016855,24.831325573271485,4.0
GO:0016856,422.65722152321916,4.0
GO:0016857,7911.881643851584,4.0
GO:0016861,2756625.966788493,4.0
GO:0016862,139.89944898635548,4.0
GO:0016863,23893.914302846744,4.0
GO:0016864,0.00950445481515554,4.0
GO:0016868,375.92328337796164,4.0
GO:0016869,2488.9108357945024,4.0
GO:0016878,875.3538889659255,4.0
GO:0016881,139.3008435006766,4.0
GO:0016898,184.83754985257173,4.0
GO:0016899,370.33576489205603,4.0
GO:0016901,1183.950943954701,4.0
GO:0018523,34.43036414271565,4.0
GO:0018535,0.09121677477306463,4.0
GO:0018695,56.69873602353642,4.0
GO:0018805,0.1697056274847714,4.0
GO:0018826,16.433608322090638,4.0
GO:0018833,0.052820876554635104,4.0
GO:0018834,1.7124521131990815,4.0
GO:0018845,19.79898987322333,4.0
GO:0018849,157138.14455053688,4.0
GO:0018850,39226.47524581278,4.0
GO:0018852,39.21775108289612,4.0
GO:0019120,20.369127510212742,4.0
GO:0019139,78.31585232675864,4.0
GO:0019148,6063.557190296798,4.0
GO:0019154,2.4678026663410506,4.0
GO:0019798,14.28954556140438,4.0
GO:0022853,74.3257245171549,4.0
GO:0022890,417.4464090370635,4.0
GO:0030598,12.147159593306394,4.0
GO:0031320,523.2182599408585,4.0
GO:0032296,2.12298490413066,4.0
GO:0033220,7.844032850411409,4.0
GO:0033718,34.27377426385684,4.0
GO:0033720,116.04254456389656,4.0
GO:0033727,1.7170198200661517,4.0
GO:0033735,28.42182582222302,4.0
GO:0033737,5.232590180780452,4.0
GO:0033748,210.48592762598508,4.0
GO:0033757,55.88039949408958,4.0
GO:0033764,13.86867763915209,4.0
GO:0033765,0.8504900548115382,4.0
GO:0033846,0.55315660910035,4.0
GO:0033847,3307.627799609099,4.0
GO:0033850,296.9173365802421,4.0
GO:0033926,34.97439226470868,4.0
GO:0033978,11.313708498984761,4.0
GO:0034023,6.158636104690713,4.0
GO:0034038,0.008391265299901638,4.0
GO:0034062,2.9916744392659633,4.0
GO:0035595,0.5757767409583089,4.0
GO:0036348,1.673086737371745,4.0
GO:0036459,6.568304631943656,4.0
GO:0042578,500.43160855383155,4.0
GO:0043768,0.2144908700465671,4.0
GO:0044318,5.733214286692203,4.0
GO:0044687,2.142533546995239e-06,4.0
GO:0045289,4.176674243219788,4.0
GO:0045430,170354.85986769036,4.0
GO:0046507,0.06952980979407322,4.0
GO:0046525,1428.9576275783827,4.0
GO:0046589,154.71613798065266,4.0
GO:0046857,542.4884422273643,4.0
GO:0046912,55.23787648305828,4.0
GO:0046993,23.924175901027407,4.0
GO:0046995,2847.1324389638075,4.0
GO:0046997,11.56096347834466,4.0
GO:0047061,140.85567081236027,4.0
GO:0047206,12.361288740796136,4.0
GO:0047296,3.9317680501270673,4.0
GO:0047323,0.2975505335232992,4.0
GO:0047374,20.78935073183894,4.0
GO:0047375,0.0004242640687119285,4.0
GO:0047400,0.9464847243000456,4.0
GO:0047444,0.5108386661727389,4.0
GO:0047469,36.88937177562123,4.0
GO:0047470,162.46671587609268,4.0
GO:0047471,63.24432998083918,4.0
GO:0047472,810.7132926010279,4.0
GO:0047545,433.3998883248587,4.0
GO:0047548,11.91178687966951,4.0
GO:0047645,4.829121728292493,4.0
GO:0047653,38.890872965260115,4.0
GO:0047654,6.327459751510838,4.0
GO:0047696,0.0020526405757787538,4.0
GO:0047711,337.0581057720859,4.0
GO:0047727,17.951983177353974,4.0
GO:0047735,21.146788910262956,4.0
GO:0047739,486.9564320005093,4.0
GO:0047770,361.893461885835,4.0
GO:0047904,73.9774740489743,4.0
GO:0047974,0.8075159441150374,4.0
GO:0047982,0.00031643851430148844,4.0
GO:0050006,3867.465352236654,4.0
GO:0050017,750.5063322612846,4.0
GO:0050076,35.69393608666171,4.0
GO:0050077,43.90080592780856,4.0
GO:0050097,5.597643756596987,4.0
GO:0050113,4.975910419209735,4.0
GO:0050194,4.690174985811591,4.0
GO:0050196,1.3435028842544405,4.0
GO:0050212,2.034511758441837,4.0
GO:0050220,27.024680078279065,4.0
GO:0050228,0.028284271247461926,4.0
GO:0050254,0.14142135623730948,4.0
GO:0050270,571.8852026412294,4.0
GO:0050332,131.394845816504,4.0
GO:0050334,1.9704873627650257,4.0
GO:0050347,9.588515226418151,4.0
GO:0050364,9.69138967419197,4.0
GO:0050371,2.1803974283148473,4.0
GO:0050439,0.7353910524340094,4.0
GO:0050462,7.899986889681707,4.0
GO:0050486,10.871211461820575,4.0
GO:0050497,6.684209537623515,4.0
GO:0050498,0.2485991320592372,4.0
GO:0050499,1.8931196242543713,4.0
GO:0050559,0.6983022268330527,4.0
GO:0050612,4340.824496262853,4.0
GO:0050664,1.1313708498984765,4.0
GO:0051007,0.47816032190813723,4.0
GO:0051998,112.90105838373114,4.0
GO:0052381,0.3203231328077395,4.0
GO:0052689,2457.6222285927906,4.0
GO:0052691,2.3835574673164484,4.0
GO:0052738,377.89537793768613,4.0
GO:0052749,4.387878811626845,4.0
GO:0052877,22.111741199911055,4.0
GO:0052882,10163.245765994248,4.0
GO:0052890,11.220414387598577,4.0
GO:0052927,1.3985410845589326,4.0
GO:0061505,1.9237702123864375,4.0
GO:0061798,0.00037585458180879836,4.0
GO:0061799,0.004939981781342923,4.0
GO:0070011,4905.092404909429,4.0
GO:0070204,0.10644247272588138,4.0
GO:0070818,106.8498048018863,4.0
GO:0071771,0.0032953338222401684,4.0
GO:0098809,426.92225380847873,4.0
GO:0102059,0.06608760419754546,4.0
GO:0000016,12.243161356447114,5.0
GO:0000030,23.472789529640284,5.0
GO:0000253,0.34121232305146004,5.0
GO:0000257,6770.341430401858,5.0
GO:0000334,12.493568701135796,5.0
GO:0000721,50.17855542135678,5.0
GO:0000908,1.3012344566261342,5.0
GO:0001716,195.69673135252745,5.0
GO:0001727,0.02559726547895302,5.0
GO:0001758,3.323427578216059,5.0
GO:0001760,3.6446878487946694,5.0
GO:0003835,30.627838115368384,5.0
GO:0003836,28.196228852407806,5.0
GO:0003837,8.91756623328281,5.0
GO:0003839,10.90968674489762,5.0
GO:0003844,577.2873394662316,5.0
GO:0003847,10.459105681972368,5.0
GO:0003852,74.39746825464543,5.0
GO:0003853,2885.2155667922734,5.0
GO:0003854,9.510437701105955,5.0
GO:0003855,80.18595420987114,5.0
GO:0003856,7214.948036872666,5.0
GO:0003857,7653.300839235208,5.0
GO:0003858,319.2439453928657,5.0
GO:0003862,22.49689961552463,5.0
GO:0003863,2.68146638962295,5.0
GO:0003864,0.002121320343559566,5.0
GO:0003865,0.8504900548115382,5.0
GO:0003867,4.666680140525738,5.0
GO:0003868,2.6871860965789214,5.0
GO:0003874,0.00998331942124796,5.0
GO:0003879,1.4238645130472043,5.0
GO:0003880,0.37634204300520735,5.0
GO:0003884,792.0344096406498,5.0
GO:0003885,5.244362052083487,5.0
GO:0003899,2.011460036906799,5.0
GO:0003918,1.9237702123864375,5.0
GO:0003938,4.6391919227416505,5.0
GO:0003939,209.05161795253207,5.0
GO:0003941,217.9164802333293,5.0
GO:0003948,11.313602432967583,5.0
GO:0003950,6.191898292984686,5.0
GO:0003951,104.86939875463541,5.0
GO:0003953,1675.0878284005364,5.0
GO:0003955,1532.110336799769,5.0
GO:0003956,3.1112698372208087,5.0
GO:0003958,51.24023990884013,5.0
GO:0003960,20.64534791032024,5.0
GO:0003968,3.663482331720239,5.0
GO:0003973,11.004838120964227,5.0
GO:0003974,23139.83215314058,5.0
GO:0003976,0.42527268507002264,5.0
GO:0003978,198.46111986852802,5.0
GO:0003979,27.12655462867906,5.0
GO:0003987,1336.498378314651,5.0
GO:0003991,32.27998764003505,5.0
GO:0003992,0.5161879502661798,5.0
GO:0003994,1.9771612647092462,5.0
GO:0003997,16.948594993182443,5.0
GO:0003998,2815.254515258719,5.0
GO:0004001,6.779012898456609,5.0
GO:0004013,1488.7782739394502,5.0
GO:0004014,1.676202762618609,5.0
GO:0004015,0.4889082377509214,5.0
GO:0004018,2.434275754732355,5.0
GO:0004020,87.08522633701091,5.0
GO:0004022,381.6203063196643,5.0
GO:0004027,0.4345500702235076,5.0
GO:0004029,22.476083335785336,5.0
GO:0004030,17.708590925220832,5.0
GO:0004031,234.18948574431315,5.0
GO:0004033,1710.2195989143052,5.0
GO:0004034,5869.66779298454,5.0
GO:0004038,180.49744319518766,5.0
GO:0004039,8.604020378094571,5.0
GO:0004040,901.0057187856312,5.0
GO:0004043,38.749451609022806,5.0
GO:0004046,2465.221053606507,5.0
GO:0004047,5.36897747412364,5.0
GO:0004048,2.789467007323484,5.0
GO:0004049,89.26457799365286,5.0
GO:0004051,79.90306627407988,5.0
GO:0004052,18.455117183674503,5.0
GO:0004053,318.3407678327211,5.0
GO:0004054,96.37708079612561,5.0
GO:0004056,1261.1408450224458,5.0
GO:0004058,2.867122790313809,5.0
GO:0004061,56.49689194991172,5.0
GO:0004062,49.23105887846661,5.0
GO:0004064,778.8710159833375,5.0
GO:0004065,228.14768289473895,5.0
GO:0004067,861.7892834451527,5.0
GO:0004068,3.0434629399200293,5.0
GO:0004069,174.31970332103177,5.0
GO:0004070,133.55240745008788,5.0
GO:0004072,31.240779042656577,5.0
GO:0004073,96.62972449933915,5.0
GO:0004074,22.931989407070812,5.0
GO:0004076,6.949905888043386,5.0
GO:0004082,9.055140011004273,5.0
GO:0004084,291.4986586075146,5.0
GO:0004085,11.220414387598577,5.0
GO:0004089,3260966.644770592,5.0
GO:0004090,96.73705987428272,5.0
GO:0004097,658.1116553195753,5.0
GO:0004098,9.05059370059961,5.0
GO:0004103,32.95979271257958,5.0
GO:0004104,532.4029569856763,5.0
GO:0004107,0.4128491926034655,5.0
GO:0004109,2.920385347139928,5.0
GO:0004111,102.19831370511353,5.0
GO:0004122,10.275036353307199,5.0
GO:0004128,299.9995610405744,5.0
GO:0004139,145.43511757596008,5.0
GO:0004140,0.019657394101384416,5.0
GO:0004143,6.074067629351362,5.0
GO:0004146,41.09797744558412,5.0
GO:0004148,274.48795304420327,5.0
GO:0004150,0.02904554145178613,5.0
GO:0004151,71.13737340336067,5.0
GO:0004152,26.7184034040669,5.0
GO:0004155,94.1123237538684,5.0
GO:0004157,103.01022327321046,5.0
GO:0004159,0.1845715759987617,5.0
GO:0004160,22.814964302022567,5.0
GO:0004161,0.5914052474121841,5.0
GO:0004163,2.2694553442678624,5.0
GO:0004165,117.799244254088,5.0
GO:0004300,1191.4805852556508,5.0
GO:0004301,8.492439814842365,5.0
GO:0004303,1.5892444885129835,5.0
GO:0004304,0.29334148467840915,5.0
GO:0004305,6.45023220320013,5.0
GO:0004311,2.127450959859673,5.0
GO:0004312,19.300513120274505,5.0
GO:0004316,123.52577874881017,5.0
GO:0004318,24.26067626204507,5.0
GO:0004319,59.55697123016844,5.0
GO:0004322,4.154510393436918,5.0
GO:0004324,127.16540606508234,5.0
GO:0004332,13.671576042777334,5.0
GO:0004333,330.3660467668414,5.0
GO:0004335,26.371496567934738,5.0
GO:0004337,18.71340125863459,5.0
GO:0004341,523.4879177211257,5.0
GO:0004345,1281.5682016908447,5.0
GO:0004347,707.8867195001618,5.0
GO:0004348,214.94479631366335,5.0
GO:0004351,26.805638711794437,5.0
GO:0004353,123.44232025133138,5.0
GO:0004359,1411.6985439195173,5.0
GO:0004367,5690.2478845864525,5.0
GO:0004369,5.442119685073701,5.0
GO:0004370,1385.8421025980317,5.0
GO:0004371,9.127870781293959,5.0
GO:0004372,90.0238740371578,5.0
GO:0004375,2.5371376917043085,5.0
GO:0004396,81.04379164353728,5.0
GO:0004397,119.50104602052653,5.0
GO:0004398,0.3117156824201609,5.0
GO:0004399,10.247350861209314,5.0
GO:0004400,661.687558508431,5.0
GO:0004409,1.9781273666748254,5.0
GO:0004410,1.6408275059254953,5.0
GO:0004411,27.512151153828572,5.0
GO:0004412,25.21556809516503,5.0
GO:0004413,12.01923863176754,5.0
GO:0004416,1001.4921523303466,5.0
GO:0004419,78.96128598184472,5.0
GO:0004421,1.368972771427208,5.0
GO:0004425,2.4956579329452233,5.0
GO:0004448,47.837341722457225,5.0
GO:0004451,168.75949062361238,5.0
GO:0004452,7220.697291544491,5.0
GO:0004453,5.149800541540134,5.0
GO:0004454,2.8833285163736257,5.0
GO:0004455,9.40398521929408,5.0
GO:0004458,558.810950256697,5.0
GO:0004459,447.59333142837147,5.0
GO:0004460,106.62267807475531,5.0
GO:0004463,3.593649274087921,5.0
GO:0004470,418.19765985436726,5.0
GO:0004471,274.7519171437808,5.0
GO:0004473,430.0156526845219,5.0
GO:0004474,45.0413302670139,5.0
GO:0004476,31057.36335830655,5.0
GO:0004482,0.02368131462019423,5.0
GO:0004487,0.03535533905932725,5.0
GO:0004488,57.314072069107574,5.0
GO:0004489,46.08054724669905,5.0
GO:0004490,39.205900118803676,5.0
GO:0004491,3.4327185048199533,5.0
GO:0004496,50.97936862732831,5.0
GO:0004499,17.4418235147239,5.0
GO:0004500,36.49847683764127,5.0
GO:0004502,1.5853611575915438,5.0
GO:0004503,897.7564077371543,5.0
GO:0004504,14.315837854856364,5.0
GO:0004505,5.271097418239553,5.0
GO:0004507,1.0035748357292997,5.0
GO:0004510,12.784188137201086,5.0
GO:0004511,1.5420572027868054,5.0
GO:0004514,1.7154381762287088,5.0
GO:0004525,2.12298490413066,5.0
GO:0004526,1.1880971393783444,5.0
GO:0004527,11540.159759873965,5.0
GO:0004550,426.3397484086676,5.0
GO:0004564,848466.8548103602,5.0
GO:0004566,378.60193260517485,5.0
GO:0004568,144.86891759523147,5.0
GO:0004585,1328.6717814077037,5.0
GO:0004586,8.614052497630414,5.0
GO:0004587,3.017012503288642,5.0
GO:0004588,2.839325308005119,5.0
GO:0004589,19.563730548872545,5.0
GO:0004590,81.79507945075764,5.0
GO:0004594,0.6030844247145944,5.0
GO:0004604,1.0884657142561318,5.0
GO:0004610,0.8131727983645296,5.0
